# Rime user dictionary
#@/db_name	xinshijiwubi.userdb
#@/db_type	userdb
#@/rime_version	1.3.0
#@/tick	318
#@/user_id	kktt
aajf 	工时	c=1 d=0.718924 t=318
ade 	戎	c=10 d=2.7366 t=318
ajdj 	暮	c=2 d=1.06785 t=318
ajfb 	草地	c=2 d=0.484713 t=318
ajfc 	萌动	c=1 d=0.239309 t=318
ajfj 	草	c=74 d=42.5779 t=318
ajjf 	菖	c=2 d=1.36774 t=318
d 	在	c=1 d=1 t=318
dd 	大	c=1 d=0.453845 t=318
dddd 	大	c=1 d=0.29523 t=318
ddy 	厌	c=4 d=1.1988 t=318
ddyi 	厌	c=1 d=0.299692 t=318
de 	胡	c=1 d=0.278037 t=318
det 	劯	c=1 d=0.25924 t=318
dg 	三	c=1 d=0.99005 t=318
diu 	泵	c=3 d=0.876884 t=318
fb 	地	c=1 d=0.290835 t=318
frh 	圻	c=18 d=11.3142 t=318
gg 	五	c=1 d=0.293758 t=318
gh 	下	c=1 d=0.292293 t=318
ilk 	洄	c=1 d=0.729789 t=318
jfj 	早	c=1 d=0.204948 t=318
jgm 	师	c=1 d=0.45612 t=318
jyy 	蚊	c=7 d=2.19912 t=318
kd 	顺	c=1 d=0.431711 t=318
ldd 	固	c=20 d=10.1448 t=318
nake 	懄	c=2 d=0.567315 t=318
nnv 	乜	c=4 d=1.28893 t=318
olk 	库	c=49 d=31.6723 t=318
q 	我	c=2 d=1.47213 t=318
qgj 	鲁	c=1 d=0.451581 t=318
qmgk 	铜	c=1 d=0.205975 t=318
set 	杉	c=4 d=1.24567 t=318
snn 	札	c=8 d=4.45509 t=318
snn 	杞	c=8 d=4.456 t=318
tfx 	笺	c=2 d=0.734802 t=318
tfxy 	笺	c=3 d=0.793438 t=318
trx 	我	c=2 d=1.47001 t=318
trxy 	我	c=2 d=0.9471 t=318
tt 	笔	c=2 d=0.724788 t=318
u 	产	c=1 d=1 t=318
udf 	兰	c=16 d=5.50365 t=318
ufg 	壮	c=39 d=13.3213 t=318
ujln 	意思	c=2 d=0.417133 t=318
vbn 	她	c=1 d=0.481909 t=318
w 	人	c=1 d=1 t=1
wbb 	仓	c=2 d=0.63486 t=318
wqi 	你	c=1 d=0.479505 t=318
xt 	张	c=2 d=0.971076 t=318
xtay 	张	c=2 d=0.980835 t=318
encaaaa 	戎戎戎戎	c=0 d=0.0276651 t=318
encaaaa 	草草草草	c=0 d=0.071177 t=318
encaaaa 	草草草菖	c=0 d=0.0680451 t=318
encaaaa 	草菖草草	c=0 d=0.0694197 t=318
encaaaa 	菖草草草	c=0 d=0.0697676 t=318
encaaad 	戎戎戎	c=0 d=0.0276651 t=318
encaaad 	戎戎戎胡	c=0 d=0.0278037 t=318
encaaaf 	草草草地	c=0 d=0.0246597 t=318
encaaaj 	草草草	c=0 d=0.0873716 t=318
encaaaj 	草草菖	c=0 d=0.0680451 t=318
encaaaj 	草菖草	c=0 d=0.0690734 t=318
encaaaj 	菖草草	c=0 d=0.0694197 t=318
encaad 	落幕在	c=0 d=0.1 t=318
encaada 	戎戎胡戎	c=0 d=0.0279431 t=318
encaade 	戎戎胡	c=0 d=0.0278037 t=318
encaadh 	落幕在	c=0 d=0.1 t=318
encaaf 	草草地	c=0 d=0.0246597 t=318
encaafb 	草草地	c=0 d=0.0246597 t=318
encadaa 	戎胡戎戎	c=0 d=0.0280832 t=318
encadad 	戎戎	c=0 d=0.0280832 t=318
encadad 	戎胡戎	c=0 d=0.0279431 t=318
encadde 	戎胡	c=0 d=0.0278037 t=318
encafaa 	萌动草草	c=0 d=0.0241714 t=318
encafaf 	草地萌动	c=0 d=0.0239309 t=318
encafaj 	萌动草	c=0 d=0.0240508 t=318
encajaj 	草暮	c=0 d=0.0532592 t=318
encajaj 	草草	c=0 d=0.0882497 t=318
encajaj 	草菖	c=0 d=0.0687289 t=318
encajaj 	菖草	c=0 d=0.0690734 t=318
encajld 	草固	c=0 d=0.0891366 t=318
encalld 	草固固	c=0 d=0.0895834 t=318
encalll 	草固固固	c=0 d=0.0900325 t=318
encdaad 	胡戎戎	c=0 d=0.0280832 t=318
encdddd 	厌厌	c=0 d=0.0301194 t=318
encdddd 	大厌	c=0 d=0.029671 t=318
encddjg 	大师	c=0 d=0.045612 t=318
encdead 	胡戎	c=0 d=0.0279431 t=318
encfbgh 	地下	c=0 d=0.0292293 t=318
encffff 	圻圻圻圻	c=0 d=0.0960789 t=318
encfffr 	圻圻圻	c=0 d=0.0960789 t=318
encfffs 	圻圻圻札	c=0 d=0.0965605 t=318
encffsn 	圻圻札	c=0 d=0.0965605 t=318
encffss 	圻圻札杞	c=0 d=0.0970446 t=318
encfggg 	地下五	c=0 d=0.0293758 t=318
encfggt 	地下五笔	c=0 d=0.029523 t=318
encfgh 	地下	c=0 d=0.0292293 t=318
encfrfr 	圻圻	c=0 d=0.0960789 t=318
encfrsn 	圻札	c=0 d=0.0965605 t=318
encfssn 	圻札杞	c=0 d=0.0970446 t=318
encggtt 	下五笔	c=0 d=0.029523 t=318
encggtt 	五笔	c=0 d=0.029523 t=318
encghgg 	下五	c=0 d=0.0293758 t=318
encilol 	洄库	c=0 d=0.0733447 t=318
enciool 	洄库库	c=0 d=0.0737123 t=318
enciooo 	洄库库库	c=0 d=0.0740818 t=318
encjjjy 	蚊蚊蚊	c=0 d=0.0289384 t=318
encjyjy 	蚊蚊	c=0 d=0.0289384 t=318
encjyxt 	蚊张	c=0 d=0.0486752 t=318
encldld 	固固	c=0 d=0.0918512 t=318
encllld 	固固固	c=0 d=0.0918512 t=318
encllll 	固固固固	c=0 d=0.0918512 t=318
encnnnn 	乜乜	c=0 d=0.0324652 t=318
encolol 	库库	c=0 d=0.0860708 t=318
encoool 	库库库	c=0 d=0.0860708 t=318
encoooo 	库库库库	c=0 d=0.0860708 t=318
encqdjg 	鲁大师	c=0 d=0.045612 t=318
encqgdd 	鲁大	c=0 d=0.0453845 t=318
encqq 	我我	c=0 d=0.1 t=318
encqqq 	我我我	c=0 d=0.0477114 t=318
encqqqq 	我我我我	c=0 d=0.0477114 t=318
encqqqt 	我我我我	c=0 d=0.0477114 t=318
encqqqw 	我我我你	c=0 d=0.0479505 t=318
encqqtq 	我我我我	c=0 d=0.0477114 t=318
encqqtr 	我我我	c=0 d=0.0477114 t=318
encqqtt 	我我我我	c=0 d=0.0477114 t=318
encqqtw 	我我我你	c=0 d=0.0479505 t=318
encqqwq 	我我你	c=0 d=0.0479505 t=318
encqqwv 	我我你她	c=0 d=0.0481909 t=318
encqtq 	我我我	c=0 d=0.0477114 t=318
encqtqq 	我我我我	c=0 d=0.0477114 t=318
encqtqt 	我我我我	c=0 d=0.0477114 t=318
encqtqw 	我我我你	c=0 d=0.0479505 t=318
encqtr 	我我	c=0 d=0.1 t=318
encqttq 	我我我我	c=0 d=0.0477114 t=318
encqttr 	我我我	c=0 d=0.0477114 t=318
encqttt 	我我我我	c=0 d=0.0477114 t=318
encqttw 	我我我你	c=0 d=0.0479505 t=318
encqtwq 	我我你	c=0 d=0.0479505 t=318
encqtwv 	我我你她	c=0 d=0.0481909 t=318
encqwq 	我你	c=0 d=0.0479505 t=318
encqwvb 	我你她	c=0 d=0.0481909 t=318
encqwvj 	我你她蚊	c=0 d=0.0484325 t=318
encsetf 	杉笺	c=0 d=0.0263158 t=318
encsnsn 	札札	c=0 d=0.0313486 t=318
encsnsn 	札杞	c=0 d=0.0970446 t=318
encsnsn 	杞札	c=0 d=0.0308819 t=318
encsnsn 	杞杞	c=0 d=0.0307279 t=318
encsssn 	札札札	c=0 d=0.0313486 t=318
encsssn 	杞杞札	c=0 d=0.0308819 t=318
enctftf 	笺笺	c=0 d=0.0265803 t=318
enctqq 	我我我	c=0 d=0.0477114 t=318
enctqqq 	我我我我	c=0 d=0.0477114 t=318
enctqqt 	我我我我	c=0 d=0.0477114 t=318
enctqqw 	我我我你	c=0 d=0.0479505 t=318
enctqtq 	我我我我	c=0 d=0.0477114 t=318
enctqtr 	我我我	c=0 d=0.0477114 t=318
enctqtt 	我我我我	c=0 d=0.0477114 t=318
enctqtw 	我我我你	c=0 d=0.0479505 t=318
enctqwq 	我我你	c=0 d=0.0479505 t=318
enctqwv 	我我你她	c=0 d=0.0481909 t=318
enctrq 	我我	c=0 d=0.1 t=318
enctrtr 	我我	c=0 d=0.1 t=318
enctrwq 	我你	c=0 d=0.0479505 t=318
encttkd 	笔顺	c=0 d=0.0431711 t=318
encttq 	我我我	c=0 d=0.0477114 t=318
enctttr 	我我我	c=0 d=0.0477114 t=318
encttwq 	我我你	c=0 d=0.0479505 t=318
encttwv 	我我你她	c=0 d=0.0481909 t=318
enctwvb 	我你她	c=0 d=0.0481909 t=318
enctwvj 	我你她蚊	c=0 d=0.0484325 t=318
encudud 	兰兰	c=0 d=0.0375311 t=318
encufuf 	壮壮	c=0 d=0.0369723 t=318
encuuuf 	壮壮壮	c=0 d=0.0369723 t=318
encuuuu 	壮壮壮壮	c=0 d=0.0369723 t=318
encvbjy 	她蚊	c=0 d=0.0484325 t=318
encvjxt 	她蚊张	c=0 d=0.0486752 t=318
encwd 	人在	c=0 d=0.1 t=2
encwdh 	人在	c=0 d=0.1 t=2
